Date	BTC Close
19.02.2017	1056.2
20.02.2017	1091.2
21.02.2017	1129.6
22.02.2017	1125.3
23.02.2017	1190.9
24.02.2017	1185.1
27.02.2017	1195.5
28.02.2017	1189.1
01.03.2017	1232.8
02.03.2017	1262.3
03.03.2017	1288.2
06.03.2017	1279.3
07.03.2017	1232.4
08.03.2017	1149.3
09.03.2017	1190.4
10.03.2017	1113.6
13.03.2017	1238.5
14.03.2017	1245
15.03.2017	1256.1
16.03.2017	1169
17.03.2017	1068.4
20.03.2017	1039
21.03.2017	1115
22.03.2017	1039.1
23.03.2017	1033
24.03.2017	943.1
27.03.2017	1042.7
28.03.2017	1044.7
29.03.2017	1041.8
30.03.2017	1041
31.03.2017	1081.7
03.04.2017	1150.2
04.04.2017	1145
05.04.2017	1140.6
06.04.2017	1191.5
07.04.2017	1196.6
10.04.2017	1220.3
11.04.2017	1235.6
12.04.2017	1227.4
13.04.2017	1187
17.04.2017	1240
18.04.2017	1265.4
19.04.2017	1260.5
20.04.2017	1308.4
21.04.2017	1325.6
24.04.2017	1345
25.04.2017	1370.3
26.04.2017	1399.3
27.04.2017	1440.3
28.04.2017	1415.6
01.05.2017	1533.1
02.05.2017	1560
03.05.2017	1617.8
04.05.2017	1607.1
05.05.2017	1545.1
08.05.2017	1703.2
09.05.2017	1760
10.05.2017	1796.8
11.05.2017	1853.9
12.05.2017	1735
15.05.2017	1772.5
16.05.2017	1785.7
17.05.2017	1870
18.05.2017	1941.5
19.05.2017	1966.5
22.05.2017	2085.5
23.05.2017	2249.3
24.05.2017	2394.8
25.05.2017	2252
26.05.2017	2127.3
28.05.2017	2056.6
29.05.2017	2207.4
30.05.2017	2146.7
31.05.2017	2191.8
01.06.2017	2311.6
02.06.2017	2405.9
05.06.2017	2636.2
06.06.2017	2843.6
07.06.2017	2642.6
08.06.2017	2782.1
09.06.2017	2809
12.06.2017	2571.8
13.06.2017	2676.4
14.06.2017	2395
15.06.2017	2377.4
16.06.2017	2437
19.06.2017	2580.8
20.06.2017	2712.2
21.06.2017	2621.2
22.06.2017	2672.8
23.06.2017	2674.9
26.06.2017	2394.6
27.06.2017	2521.2
28.06.2017	2518.2
29.06.2017	2470.1
30.06.2017	2420.7
03.07.2017	2524
04.07.2017	2582.6
05.07.2017	2598.5
06.07.2017	2593.1
07.07.2017	2479.3
10.07.2017	2318.3
11.07.2017	2282.1
12.07.2017	2374.4
13.07.2017	2329
14.07.2017	2205.1
17.07.2017	2219
18.07.2017	2302.1
19.07.2017	2253.1
20.07.2017	2856.3
21.07.2017	2664
24.07.2017	2769.7
25.07.2017	2560.9
26.07.2017	2525.7
27.07.2017	2664.9
28.07.2017	2784.8
31.07.2017	2856
01.08.2017	2731.2
02.08.2017	2702
03.08.2017	2790.3
04.08.2017	2860
07.08.2017	3396.7
08.08.2017	3415
09.08.2017	3339.9
10.08.2017	3407.9
11.08.2017	3644.1
14.08.2017	4319.5
15.08.2017	4151.9
16.08.2017	4386.3
17.08.2017	4260
18.08.2017	4090.2
21.08.2017	4002.5
22.08.2017	4074
23.08.2017	4129.1
24.08.2017	4325.2
25.08.2017	4351.5
28.08.2017	4383.8
29.08.2017	4587.1
30.08.2017	4569
31.08.2017	4718.2
01.09.2017	4904.9
03.09.2017	4595
04.09.2017	4200.4
05.09.2017	4374.9
06.09.2017	4589.1
07.09.2017	4613.5
08.09.2017	4305.8
11.09.2017	4203
12.09.2017	4142.9
13.09.2017	3849.7
14.09.2017	3238.1
15.09.2017	3698
18.09.2017	4084.1
19.09.2017	3900
20.09.2017	3873.2
21.09.2017	3603.4
22.09.2017	3598.5
25.09.2017	3930
26.09.2017	3879.1
27.09.2017	4205.4
28.09.2017	4190
29.09.2017	4169.9
02.10.2017	4400.1
03.10.2017	4311.1
04.10.2017	4215.1
05.10.2017	4315.4
06.10.2017	4371
09.10.2017	4782.3
10.10.2017	4777
11.10.2017	4824.9
12.10.2017	5428.5
13.10.2017	5636.8
16.10.2017	5764.4
17.10.2017	5597.1
18.10.2017	5565
19.10.2017	5694
20.10.2017	5984.5
23.10.2017	5906.9
24.10.2017	5509.5
25.10.2017	5720
26.10.2017	5890
27.10.2017	5759.6
30.10.2017	6125.3
31.10.2017	6458.3
01.11.2017	6727.3
02.11.2017	7019.9
03.11.2017	7278.4
06.11.2017	6955
07.11.2017	7103.3
08.11.2017	7442.4
09.11.2017	7126.2
10.11.2017	6542.2
13.11.2017	6474.6
14.11.2017	6579.2
15.11.2017	7278.3
16.11.2017	7864.2
17.11.2017	7677.9
20.11.2017	8245.1
21.11.2017	8097.3
22.11.2017	8230.1
23.11.2017	7977.1
24.11.2017	8191.6
27.11.2017	9728.8
28.11.2017	9898
29.11.2017	9749.4
30.11.2017	9907
01.12.2017	10869
04.12.2017	11595
05.12.2017	11595
06.12.2017	13527
07.12.2017	16601
08.12.2017	15869
11.12.2017	16754
12.12.2017	16967
13.12.2017	16181
14.12.2017	16383
15.12.2017	17522
18.12.2017	18934
19.12.2017	17345
20.12.2017	16425
21.12.2017	15666.8
22.12.2017	13170
25.12.2017	13623
26.12.2017	15679
27.12.2017	15374
28.12.2017	14315
29.12.2017	14317
01.01.2018	13354
02.01.2018	14709.8
03.01.2018	15155
04.01.2018	15160
05.01.2018	16917
08.01.2018	14930
09.01.2018	14423
10.01.2018	14896
11.01.2018	13266
12.01.2018	13783
14.01.2018	13558
15.01.2018	13575
16.01.2018	11072
17.01.2018	11082
18.01.2018	11045
19.01.2018	11476
22.01.2018	10771
23.01.2018	10819
24.01.2018	11414
25.01.2018	11146
26.01.2018	11070
29.01.2018	11212
30.01.2018	10175
31.01.2018	10284
01.02.2018	9181.1
02.02.2018	8895.8
05.02.2018	6949.9
06.02.2018	7673.8
07.02.2018	7587
08.02.2018	8235.1
09.02.2018	8683.2
12.02.2018	8900.6
13.02.2018	8515.9
14.02.2018	9455.4
15.02.2018	9996.9
16.02.2018	10162
18.02.2018	10372
19.02.2018	11173
20.02.2018	11218
21.02.2018	10455
22.02.2018	9830
23.02.2018	10145
26.02.2018	10321
27.02.2018	10569
28.02.2018	10315
01.03.2018	10925
02.03.2018	11025
05.03.2018	11416
06.03.2018	10720
07.03.2018	9902.9
08.03.2018	9300
09.03.2018	9217
12.03.2018	9121
13.03.2018	9135
14.03.2018	8186.6
15.03.2018	8252.9
16.03.2018	8251
19.03.2018	8600.1
20.03.2018	8899.7
21.03.2018	8900.1
22.03.2018	8706.4
23.03.2018	8908
26.03.2018	8119.1
27.03.2018	7784.5
28.03.2018	7936.1
29.03.2018	7094
02.04.2018	7052.7
03.04.2018	7405.6
04.04.2018	6785.9
05.04.2018	6765
06.04.2018	6610.2
09.04.2018	6764.6
10.04.2018	6839.3
11.04.2018	6943.1
12.04.2018	7912
13.04.2018	7885.8
16.04.2018	8056.2
17.04.2018	7889.9
18.04.2018	8166.3
19.04.2018	8272.8
20.04.2018	8866.1
23.04.2018	8940
24.04.2018	9644.4
25.04.2018	8878.4
26.04.2018	9279.3
27.04.2018	8920.1
30.04.2018	9240
01.05.2018	9067
02.05.2018	9236.4
03.05.2018	9762.1
04.05.2018	9702.8
07.05.2018	9370
08.05.2018	9184.7
09.05.2018	9318.2
10.05.2018	9018.7
11.05.2018	8412.4
14.05.2018	8670.8
15.05.2018	8467.5
16.05.2018	8336.1
17.05.2018	8051.8
18.05.2018	8239
21.05.2018	8393.4
22.05.2018	7977.3
23.05.2018	7494.8
24.05.2018	7576.7
25.05.2018	7458
27.05.2018	7339.7
28.05.2018	7097.9
29.05.2018	7460
30.05.2018	7375.1
31.05.2018	7485.8
01.06.2018	7521
04.06.2018	7488.3
05.06.2018	7621.7
06.06.2018	7654
07.06.2018	7688.9
08.06.2018	7615.1
11.06.2018	6873.3
12.06.2018	6543.9
13.06.2018	6295.2
14.06.2018	6633.7
15.06.2018	6385
18.06.2018	6709.2
19.06.2018	6737.5
20.06.2018	6760.4
21.06.2018	6713.5
22.06.2018	6042.6
25.06.2018	6246.6
26.06.2018	6078.5
27.06.2018	6133.1
28.06.2018	5850
29.06.2018	6208.1
02.07.2018	6581.3
03.07.2018	6500
04.07.2018	6590
05.07.2018	6540.2
06.07.2018	6602.1
09.07.2018	6666.7
10.07.2018	6301.5
11.07.2018	6377.8
12.07.2018	6249
13.07.2018	6220
16.07.2018	6729.2
17.07.2018	7319.8
18.07.2018	7379.4
19.07.2018	7473.5
20.07.2018	7333.1
23.07.2018	7719.8
24.07.2018	8394.5
25.07.2018	8176
26.07.2018	7939
27.07.2018	8185.7
30.07.2018	8179.6
31.07.2018	7730.6
01.08.2018	7608.8
02.08.2018	7535.2
03.08.2018	7420
06.08.2018	6941.3
07.08.2018	6720.5
08.08.2018	6279.2
09.08.2018	6529.1
10.08.2018	6146.8
13.08.2018	6251.9
14.08.2018	6189
15.08.2018	6270.1
16.08.2018	6314
17.08.2018	6583.3
20.08.2018	6255.9
21.08.2018	6479.1
22.08.2018	6354.9
23.08.2018	6527.2
24.08.2018	6695.9
27.08.2018	6909.5
28.08.2018	7079.7
29.08.2018	7045.7
30.08.2018	6994.7
31.08.2018	7025.9
02.09.2018	7290.4
03.09.2018	7268
04.09.2018	7358.9
05.09.2018	6710.5
06.09.2018	6515.6
07.09.2018	6404.1
10.09.2018	6308
11.09.2018	6290.8
12.09.2018	6332
13.09.2018	6475.6
14.09.2018	6485
17.09.2018	6254.2
18.09.2018	6342.8
19.09.2018	6390.9
20.09.2018	6500.5
21.09.2018	6762.7
24.09.2018	6585
25.09.2018	6434.7
26.09.2018	6462.4
27.09.2018	6692.5
28.09.2018	6635.1
01.10.2018	6601.9
02.10.2018	6533.3
03.10.2018	6503.2
04.10.2018	6580.1
05.10.2018	6644.7
08.10.2018	6673.2
09.10.2018	6663
10.10.2018	6630.2
11.10.2018	6252
12.10.2018	6293.2
15.10.2018	6742
16.10.2018	6754.1
17.10.2018	6737.1
18.10.2018	6613
19.10.2018	6527.3
22.10.2018	6567.2
23.10.2018	6550
24.10.2018	6554.1
25.10.2018	6528.1
26.10.2018	6531.5
29.10.2018	6344
30.10.2018	6330.1
31.10.2018	6368.4
01.11.2018	6399.7
02.11.2018	6426.9
05.11.2018	6470.1
06.11.2018	6515.2
07.11.2018	6572.7
08.11.2018	6479.6
09.11.2018	6420.2
12.11.2018	6446.9
13.11.2018	6464.4
14.11.2018	5884.6
15.11.2018	5753.4
16.11.2018	5660.5
19.11.2018	4938.1
20.11.2018	4600.1
21.11.2018	4666.6
22.11.2018	4392.4
23.11.2018	4422.7
26.11.2018	3858
27.11.2018	3884.4
28.11.2018	4306.3
29.11.2018	4312.9
30.11.2018	4038.3
03.12.2018	3901.2
04.12.2018	3981.9
05.12.2018	3765.3
06.12.2018	3531.3
07.12.2018	3460
10.12.2018	3524.9
11.12.2018	3435.3
12.12.2018	3535.6
13.12.2018	3354.4
14.12.2018	3282.8
17.12.2018	3625.1
18.12.2018	3780.1
19.12.2018	3810
20.12.2018	4214.5
21.12.2018	3976.1
24.12.2018	4145.2
25.12.2018	3909.7
26.12.2018	3929.8
27.12.2018	3714.7
28.12.2018	4036.7
31.12.2018	3830.5
01.01.2019	3963
02.01.2019	4048.5
03.01.2019	3923.2
04.01.2019	3954.9
07.01.2019	4113.9
08.01.2019	4100
09.01.2019	4083.2
10.01.2019	3712.8
11.01.2019	3716.1
14.01.2019	3749.3
15.01.2019	3656.5
16.01.2019	3671.2
17.01.2019	3723
18.01.2019	3675.7
20.01.2019	3586.1
21.01.2019	3579.4
22.01.2019	3639.1
23.01.2019	3619.9
24.01.2019	3652.6
25.01.2019	3628.9
28.01.2019	3501.9
29.01.2019	3477.9
30.01.2019	3529.6
31.01.2019	3501.1
01.02.2019	3536.2
04.02.2019	3490.5
05.02.2019	3512.6
06.02.2019	3452
07.02.2019	3436.1
08.02.2019	3724
11.02.2019	3681.1
12.02.2019	3694.2
13.02.2019	3666.1
14.02.2019	3656.7
15.02.2019	3670
17.02.2019	3734.5
18.02.2019	3978.1
19.02.2019	3989.9
20.02.2019	4055
21.02.2019	4008.8
22.02.2019	4058.3
25.02.2019	3921.8
26.02.2019	3896.8
27.02.2019	3902.7
28.02.2019	3894
01.03.2019	3914
04.03.2019	3800
05.03.2019	3951.6
06.03.2019	3951.4
07.03.2019	3964.7
08.03.2019	3940.5
11.03.2019	3949
12.03.2019	3954.1
13.03.2019	3947.9
14.03.2019	3948.3
15.03.2019	4003.1
18.03.2019	4073.5
19.03.2019	4104.7
20.03.2019	4127.2
21.03.2019	4044.8
22.03.2019	4045.3
25.03.2019	3970
26.03.2019	3991.7
27.03.2019	4102.5
28.03.2019	4092.6
29.03.2019	4179
01.04.2019	4196.8
02.04.2019	4927.1
03.04.2019	4978
04.04.2019	4938.9
05.04.2019	5080.4
08.04.2019	5312.5
09.04.2019	5216.3
10.04.2019	5311.7
11.04.2019	5065.8
12.04.2019	5114
15.04.2019	5049.2
16.04.2019	5234.3
17.04.2019	5254.5
18.04.2019	5310.8
19.04.2019	5314
22.04.2019	5417.8
23.04.2019	5550.9
24.04.2019	5480.3
25.04.2019	5219
26.04.2019	5410.8
29.04.2019	5480.1
30.04.2019	5599.5
01.05.2019	5629.6
02.05.2019	5723.8
03.05.2019	6016
06.05.2019	6027.9
07.05.2019	6087.9
08.05.2019	6201
09.05.2019	6258.4
10.05.2019	6438.7
13.05.2019	7753.2
14.05.2019	7958.3
15.05.2019	8132.9
16.05.2019	7857
17.05.2019	7415.4
20.05.2019	7985
21.05.2019	7937
22.05.2019	7621.1
23.05.2019	7872.4
24.05.2019	7994.9
26.05.2019	8729.9
27.05.2019	8806
28.05.2019	8740.9
29.05.2019	8680.9
30.05.2019	8269.9
31.05.2019	8533.3
03.06.2019	8103.4
04.06.2019	7692.8
05.06.2019	7789.3
06.06.2019	7805.6
07.06.2019	7991.5
10.06.2019	8013.7
11.06.2019	7904.1
12.06.2019	8175.4
13.06.2019	8227.4
14.06.2019	8689.1
17.06.2019	9356
18.06.2019	9095.9
19.06.2019	9305.9
20.06.2019	9557.1
21.06.2019	10236
24.06.2019	11053
25.06.2019	11751
26.06.2019	12876
27.06.2019	11200
28.06.2019	12349
01.07.2019	10639
02.07.2019	10866
03.07.2019	11984
04.07.2019	11169
05.07.2019	10998
08.07.2019	12301
09.07.2019	12553
10.07.2019	12093
11.07.2019	11340
12.07.2019	11765
15.07.2019	10820
16.07.2019	9410
17.07.2019	9683.2
18.07.2019	10622
19.07.2019	10519
22.07.2019	10329
23.07.2019	9854.9
24.07.2019	9771
25.07.2019	9890.1
26.07.2019	9842.5
29.07.2019	9507
30.07.2019	9589
31.07.2019	10088
01.08.2019	10399
02.08.2019	10519
05.08.2019	11808
06.08.2019	11471.2
07.08.2019	11997
08.08.2019	12060
09.08.2019	11893
12.08.2019	11404
13.08.2019	10904
14.08.2019	10067
15.08.2019	10327
16.08.2019	10366
19.08.2019	10937
20.08.2019	10793
21.08.2019	10146
22.08.2019	10117
23.08.2019	10408
26.08.2019	10377
27.08.2019	10184
28.08.2019	9727.4
29.08.2019	9509
30.08.2019	9601
01.09.2019	9779.1
02.09.2019	10388
03.09.2019	10641
04.09.2019	10590
05.09.2019	10578.7
06.09.2019	10317
09.09.2019	10318
10.09.2019	10122
11.09.2019	10175
12.09.2019	10452
13.09.2019	10374
16.09.2019	10295
17.09.2019	10214.1
18.09.2019	10185
19.09.2019	10301
20.09.2019	10198
23.09.2019	9702.6
24.09.2019	8547.9
25.09.2019	8474.7
26.09.2019	8103.6
27.09.2019	8213.4
30.09.2019	8331.1
01.10.2019	8334.9
02.10.2019	8413.4
03.10.2019	8257.9
04.10.2019	8170
07.10.2019	8227
08.10.2019	8211.2
09.10.2019	8607.5
10.10.2019	8596
11.10.2019	8280
14.10.2019	8370
15.10.2019	8191.1
16.10.2019	8016
17.10.2019	8092.3
18.10.2019	7987.2
21.10.2019	8243.9
22.10.2019	8058.9
23.10.2019	7493.7
24.10.2019	7453
25.10.2019	8679.1
28.10.2019	9225.7
29.10.2019	9445.5
30.10.2019	9184.3
31.10.2019	9185.6
01.11.2019	9289.1
04.11.2019	9441.2
05.11.2019	9333.9
06.11.2019	9353
07.11.2019	9208
08.11.2019	8782.4
11.11.2019	8737.7
12.11.2019	8830
13.11.2019	8801.1
14.11.2019	8655.7
15.11.2019	8495.8
18.11.2019	8219.5
19.11.2019	8164.9
20.11.2019	8126.4
21.11.2019	7671.1
22.11.2019	7323
25.11.2019	7168
26.11.2019	7198.3
27.11.2019	7549.3
28.11.2019	7460.8
29.11.2019	7796.6
02.12.2019	7350.3
03.12.2019	7336
04.12.2019	7238.2
05.12.2019	7440
06.12.2019	7588.3
09.12.2019	7379.5
10.12.2019	7254.6
11.12.2019	7230.7
12.12.2019	7224
13.12.2019	7283.2
16.12.2019	6926.8
17.12.2019	6667.1
18.12.2019	7323.4
19.12.2019	7181.8
20.12.2019	7212.9
23.12.2019	7347.4
24.12.2019	7276.9
25.12.2019	7220.1
26.12.2019	7232.4
27.12.2019	7287
30.12.2019	7260.9
31.12.2019	7208.3
01.01.2020	7212.7
02.01.2020	6989.4
03.01.2020	7367.5
06.01.2020	7757.9
07.01.2020	8150
08.01.2020	8036.8
09.01.2020	7817.5
10.01.2020	8176.3
13.01.2020	8094.5
14.01.2020	8775.6
15.01.2020	8807.7
16.01.2020	8720.6
17.01.2020	8875.4
19.01.2020	8694
20.01.2020	8638.2
21.01.2020	8734.1
22.01.2020	8663.9
23.01.2020	8403.5
24.01.2020	8447.1
26.01.2020	8621.6
27.01.2020	8912
28.01.2020	9393.7
29.01.2020	9304.2
30.01.2020	9512.7
